53,부산동물보호센터,3두.겁이많음.약간의공격성,1,114,믹스견,부산-서구-2021-00398,http://www.animal.go.kr/files/shelter/2021/10/202110250010575.jpg
54,부산동물보호센터,3두.겁이많음.약간의공격성,1,114,믹스견,부산-서구-2021-00397,http://www.animal.go.kr/files/shelter/2021/10/20211025001089.jpg
55,부산동물보호센터,3두.겁이많음.약간의공격성,0,114,믹스견,부산-서구-2021-00396,http://www.animal.go.kr/files/shelter/2021/10/202110242310258.jpg
56,창녕 유기동물보호소,동네 떠돌이 개 ,0,113,믹스견,경남-창녕-2021-00783,http://www.animal.go.kr/files/shelter/2021/10/202110242110430.jpg
57,밀양시동물보호센터,활발하고 귀여운 아이,1,113,믹스견,경남-밀양-2021-01703,http://www.animal.go.kr/files/shelter/2021/10/202110242210100.jpg
58,밀양시동물보호센터,눈이 크고 예쁜 아이/경계심 강한편.. 친해질 시간 필요,1,114,믹스견,경남-밀양-2021-01702,http://www.animal.go.kr/files/shelter/2021/10/202110242210461.jpg
59,밀양시동물보호센터,귀여운 바둑이/순한성격,0,111,믹스견,경남-밀양-2021-01701,http://www.animal.go.kr/files/shelter/2021/10/202110242210527.jpg
60,밀양시동물보호센터,귀여운아이 /활발한 성격,1,113,믹스견,경남-밀양-2021-01700,http://www.animal.go.kr/files/shelter/2021/10/202110242210997.jpg
61,밀양시동물보호센터,딸기코가 귀여운 아이/온순,1,111,믹스견,경남-밀양-2021-01699,http://www.animal.go.kr/files/shelter/2021/10/202110242210406.jpg
62,상주유기동물보호센터,중모초에 돌아다니던 아이 입질 있고 경계심 심한상태,0,114,푸들,경북-상주-2021-00550,http://www.animal.go.kr/files/shelter/2021/10/20211024221006.jpg
63,구미시 동물보호센터,온순하고 활발함.358번의자견,0,111,닥스훈트,경북-구미-2021-00445,http://www.animal.go.kr/files/shelter/2021/10/202110241510984.jpg
64,구미시 동물보호센터,온순하고 활발함.358번의자견,0,111,닥스훈트,경북-구미-2021-00444,http://www.animal.go.kr/files/shelter/2021/10/202110241510592.jpg
65,구미시 동물보호센터,온순하고 활발함.358번의자견,0,111,닥스훈트,경북-구미-2021-00443,http://www.animal.go.kr/files/shelter/2021/10/202110241410730.jpg
66,구미시 동물보호센터,온순하고 활발함.358번의자견,0,111,닥스훈트,경북-구미-2021-00442,http://www.animal.go.kr/files/shelter/2021/10/202110241410941.jpg
67,구미시 동물보호센터,온순하고 활발함.358번의자견,0,111,닥스훈트,경북-구미-2021-00441,http://www.animal.go.kr/files/shelter/2021/10/202110241410507.jpg
68,영일동물플러스,밝은 하늘색 눈빛.단추같은 쪼꼬미코를 꾸욱~하고 눌러 들어간듯한 얼굴이 특징적.눈꼽약간.온순한 순둥이,0,211,엑조틱,경북-포항-2021-01245,http://www.animal.go.kr/files/shelter/2021/10/202110241510228.jpg
69,영일동물플러스,해맑은 표정에 샤프한 턱선이 어여쁜 아가씨.깨끗함.엉덩이 약간 털 듬성.각질약간(발부분도).온순함,1,111,포메라니안,경북-포항-2021-01244,http://www.animal.go.kr/files/shelter/2021/10/202110241410860.jpg
70,나주유기동물보호센터,생후40일정도보임,0,111,믹스견,전남-나주-2021-00791,http://www.animal.go.kr/files/shelter/2021/10/202110241710728.jpg
71,나주유기동물보호센터,생후25일정도보임,1,111,코리안숏헤어,전남-나주-2021-00790,http://www.animal.go.kr/files/shelter/2021/10/202110241710620.jpg
72,나주유기동물보호센터,생후25일 정도보임,0,212,코리안숏헤어,전남-나주-2021-00789,http://www.animal.go.kr/files/shelter/2021/10/202110241710822.jpg
73,나주유기동물보호센터,생후25일정도,0,212,코리안숏헤어,전남-나주-2021-00788,http://www.animal.go.kr/files/shelter/2021/10/202110241710957.jpg
74,나주유기동물보호센터,생후25일정도보임,0,212,코리안숏헤어,전남-나주-2021-00787,http://www.animal.go.kr/files/shelter/2021/10/202110241710482.jpg
75,행복한동물병원,설사,0,112,믹스견,전북-진안-2021-00153,http://www.animal.go.kr/files/shelter/2021/10/202110242310763.jpg
76,행복한동물병원,설사,1,112,믹스견,전북-진안-2021-00152,http://www.animal.go.kr/files/shelter/2021/10/202110242310296.jpg
77,행복한동물병원,설사,1,112,믹스견,전북-진안-2021-00151,http://www.animal.go.kr/files/shelter/2021/10/202110242310189.jpg
78,행복한동물병원,설사,1,112,믹스견,전북-진안-2021-00150,http://www.animal.go.kr/files/shelter/2021/10/202110242310561.jpg
79,행복한동물병원,설사,0,112,믹스견,전북-진안-2021-00149,http://www.animal.go.kr/files/shelter/2021/10/202110242310782.jpg
80,행복한동물병원,교통사고,0,212,러시안,전북-전주-2021-01789,http://www.animal.go.kr/files/shelter/2021/10/20211024201045.jpg
81,행복한동물병원,옷착용,1,113,말티즈,전북-전주-2021-01788,http://www.animal.go.kr/files/shelter/2021/10/202110242010469.jpg
82,당진시동물보호소,왼쪽 안구가 부어있음. 앞다리 절음. 빨간 목줄착용.,0,112,차우차우,충남-당진-2021-00597,http://www.animal.go.kr/files/shelter/2021/10/202110241510145.jpg
83,당진시동물보호소,경계심함,0,112,믹스견,충남-당진-2021-00596,http://www.animal.go.kr/files/shelter/2021/10/202110241510631.jpg
84,아산시동물보호센터,1615호(관리) 965호(공고),0,113,믹스견,충남-아산-2021-00965,http://www.animal.go.kr/files/shelter/2021/10/2021102418102941.jpg
85,아산시동물보호센터,1614호(관리) 964호(공고) 분홍색목걸이 착용,0,113,푸들,충남-아산-2021-00964,http://www.animal.go.kr/files/shelter/2021/10/2021102418101431.jpg
86,반려동물보호센터,미디엄 푸들 체형의 순하고 미용한 흔적이 있음,0,111,푸들,충북-청주-2021-01265,http://www.animal.go.kr/files/shelter/2021/10/202110241210397.jpg
87,정선가축병원,피부질환,0,112,믹스견,강원-정선-2021-00649,http://www.animal.go.kr/files/shelter/2021/10/202110241010109.jpg
88,정선가축병원,피부질환심함,1,112,믹스견,강원-정선-2021-00648,http://www.animal.go.kr/files/shelter/2021/10/202110240910952.jpg
89,정선가축병원,피부질환심함,1,112,믹스견,강원-정선-2021-00647,http://www.animal.go.kr/files/shelter/2021/10/202110240910627.jpg
90,정선가축병원,기르던분이 장기입원으로 동네에서 구조해오심,1,113,믹스견,강원-정선-2021-00646,http://www.animal.go.kr/files/shelter/2021/10/202110240910122.jpg
91,정선가축병원,기르던분이 장기입원으로 동네에서 구조해오심,1,113,믹스견,강원-정선-2021-00645,http://www.animal.go.kr/files/shelter/2021/10/202110240910313.jpg
92,정선가축병원,결막염심함.건강안좋음,0,212,믹스묘,강원-정선-2021-00644,http://www.animal.go.kr/files/shelter/2021/10/202110240910541.jpg
93,정선가축병원,비숑믹스.목줄있음,0,113,비숑,강원-정선-2021-00643,http://www.animal.go.kr/files/shelter/2021/10/20211024091074.jpg
94,정선가축병원,건강양호,1,214,믹스묘,강원-정선-2021-00642,http://www.animal.go.kr/files/shelter/2021/10/20211024091034.jpg
95,정선가축병원,건강양호,1,214,믹스묘,강원-정선-2021-00641,http://www.animal.go.kr/files/shelter/2021/10/202110240910251.jpg
96,정선가축병원,건강양호,1,214,믹스묘,강원-정선-2021-00640,http://www.animal.go.kr/files/shelter/2021/10/202110240910871.jpg
97,정선가축병원,기립불능등.건강상태안좋음,1,112,믹스견,강원-정선-2021-00639,http://www.animal.go.kr/files/shelter/2021/10/202110240910236.jpg
98,정선가축병원,건강양호,0,214,믹스묘,강원-정선-2021-00638,http://www.animal.go.kr/files/shelter/2021/10/202110240910852.jpg
99,다나동물병원,건강양호,0,114,푸들,강원-정선-2021-00637,http://www.animal.go.kr/files/shelter/2021/10/202110240810745.jpg
100,하남동물병원,위험한유리가게로   엄마도 안보이고 계속 들어와서  캣맘분이구조,1,212,코리안숏헤어,경기-하남-2021-00504,http://www.animal.go.kr/files/shelter/2021/10/202110242010832.jpg
101,하남동물병원,위험한유리가게로   엄마도 안보이고 계속 들어와서  캣맘분이구조,1,212,코리안숏헤어,경기-하남-2021-00503,http://www.animal.go.kr/files/shelter/2021/10/202110242010614.jpg
102,하남동물병원,위험한유리가게로   엄마도 안보이고 계속 들어와서  캣맘분이구조,1,212,코리안숏헤어,경기-하남-2021-00502,http://www.animal.go.kr/files/shelter/2021/10/202110242010843.jpg
103,하남동물병원,위험한유리가게로   엄마도 안보이고 계속 들어와서  캣맘분이구조,1,212,코리안숏헤어,경기-하남-2021-00501,http://www.animal.go.kr/files/shelter/2021/10/20211024201051.jpg
104,한국야생동물보호협회,회색패딩. 순함. 칩있음. ,0,113,푸들,경기-군포-2021-00130,http://www.animal.go.kr/files/shelter/2021/10/202110251110667.jpg
105,남양주동물보호협회,겨울 후드옷을 입음.,0,113,푸들,경기-남양주-2021-01431,http://www.animal.go.kr/files/shelter/2021/10/202110241610444.jpg
106,남양주동물보호협회,목줄없고 순함.,1,111,말티즈,경기-남양주-2021-01430,http://www.animal.go.kr/files/shelter/2021/10/202110241310243.jpg
107,남양주동물보호협회,어린 강아지임.,0,113,믹스견,경기-남양주-2021-01429,http://www.animal.go.kr/files/shelter/2021/10/20211024131057.jpg
108,남양주동물보호협회,어린 강아지임.,1,113,믹스견,경기-남양주-2021-01428,http://www.animal.go.kr/files/shelter/2021/10/202110241310265.jpg
109,남양주동물보호협회,어린 강아지임.,1,113,믹스견,경기-남양주-2021-01427,http://www.animal.go.kr/files/shelter/2021/10/202110241310442.jpg
110,남양주동물보호협회,어린 강아지임.,1,113,믹스견,경기-남양주-2021-01426,http://www.animal.go.kr/files/shelter/2021/10/202110241310688.jpg
111,남양주동물보호협회,검졍색 목줄과 누렁색 목줄2개을 착용함.,0,113,믹스견,경기-남양주-2021-01425,http://www.animal.go.kr/files/shelter/2021/10/202110241210463.jpg
112,한국야생동물보호협회,형광색목줄. 겁많음. 칩있음. ,1,114,푸들,경기-안양-2021-00213,http://www.animal.go.kr/files/shelter/2021/10/202110251110794.jpg
113,광주 동물보호소,21-8277,1,214,코리안숏헤어,광주-광산-2021-00710,http://www.animal.go.kr/files/shelter/2021/10/202110241210840.jpg
114,광주 동물보호소,21-1250 백구. 경계,1,114,믹스견,광주-북구-2021-00865,http://www.animal.go.kr/files/shelter/2021/10/202110241210104.jpg
115,부산동물보호센터,안질환.기력없음.영양상태부족,1,212,코리안숏헤어,부산-북구-2021-00400,http://www.animal.go.kr/files/shelter/2021/10/202110242310776.jpg
116,강현림동물병원,치석있으며미용되어있고온순하며잘따르고경계심없으나짖는편임,0,111,비숑,서울-양천-2021-00225,http://www.animal.go.kr/files/shelter/2021/10/202110242010948.jpg
117,강현림동물병원,치석있으며온순하고잘따르나피부질환심하고경계심없이조용함,1,111,닥스훈트,서울-양천-2021-00224,http://www.animal.go.kr/files/shelter/2021/10/202110241210786.jpg
118,유기동물보호소,1개월령. 온순함.,0,111,믹스견,전남-여수-2021-00617,http://www.animal.go.kr/files/shelter/2021/10/202110251210464.jpg
119,유기동물보호소,1개월령. 온순함.,0,111,믹스견,전남-여수-2021-00616,http://www.animal.go.kr/files/shelter/2021/10/202110251210738.jpg
120,유기동물보호소,1개월령. 온순함.,0,111,믹스견,전남-여수-2021-00615,http://www.animal.go.kr/files/shelter/2021/10/202110251210519.jpg
121,익산유기동물보호소,생후45일정도 스피츠믹스작고순하며 이쁘게생겼음,0,113,믹스견,전북-익산-2021-01347,http://www.animal.go.kr/files/shelter/2021/10/202110232110403.jpg
122,익산유기동물보호소,생후45일정도 스피츠믹스작고순하며 이쁘게생겼음,0,113,믹스견,전북-익산-2021-01346,http://www.animal.go.kr/files/shelter/2021/10/20211023211085.jpg
123,익산유기동물보호소,생후45일정도 스피츠믹스작고순하며 이쁘게생겼음,0,113,믹스견,전북-익산-2021-01345,http://www.animal.go.kr/files/shelter/2021/10/202110232110679.jpg
124,서산시 동물보호센터,왼쪽 안면부에 교상 추정 흔적. 순한편.,0,211,터키시,충남-서산-2021-00612,http://www.animal.go.kr/files/shelter/2021/10/202110250910749.jpg
125,삼척시유기동물보호소,건강함,0,113,믹스견,강원-삼척-2021-00127,http://www.animal.go.kr/files/shelter/2021/10/202110250910983.jpg
126,한국동물구조관리협회,빨간바탕 노란줄목걸이/사슬. 왼귀처짐/오른귀쫑긋. 코검정. 겁/소심/얌전함. 꼬리단미안됨. 털상태 양호.,0,114,믹스견,경기-김포-2021-00686,http://www.animal.go.kr/files/shelter/2021/10/202110251210228.jpg
127,한국동물구조관리협회,양귀처짐. 코검정. 얼굴상처흔적. 겁많음/깨갱댐/방어적입질. 피부질환. 꼬리단미안됨. 털상태양호.,0,114,믹스견,경기-김포-2021-00685,http://www.animal.go.kr/files/shelter/2021/10/202110251210391.jpg
128,한국동물구조관리협회,빨간바탕+파란줄 두줄 목걸이. 왼귀쫑긋/오른귀끝 처짐. 코검정. 사람좋아함. 꼬리단미안됨. 털상태 양호.,1,113,믹스견,경기-구리-2021-00142,http://www.animal.go.kr/files/shelter/2021/10/202110251210259.jpg
129,한국동물구조관리협회,코검정. 얼굴/꼬리털 빼고 미용. 꼬리길게단미. 송곳니유치남음. 사람좋아함/활발. 털상태 양호.,0,113,웰시,경기-구리-2021-00141,http://www.animal.go.kr/files/shelter/2021/10/202110251210824.jpg
130,고양시동물보호센터,아기고양이,0,114,코리안숏헤어,경기-고양-2021-01008,http://www.animal.go.kr/files/shelter/2021/10/202110231410708.jpg
131,고양시동물보호센터,아기고양이,1,114,코리안숏헤어,경기-고양-2021-01007,http://www.animal.go.kr/files/shelter/2021/10/202110231410289.jpg
